Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 200 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 5 
number_of_init_random_kernel_y_observations: 4 	acq_fun_list: ['UCB'] 
Length scale bounds:  [[0.1, 1]] 	number of restart likelihoods:  100 	hyper_char_len_scale:  0.1 
Dataset:  boston 

###################################################################
 
Generating results Start time:  194939_19052021 
************  Run: 1    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 1  subspace  1   ###### 




Mean:  [0.38161065 0.35549275 0.28408136 0.4398417  0.38715826 0.48959866
 0.41747922 0.32366088 0.41204348 0.38713086 0.3790723  0.52327
 0.40554361 0.38589875 0.4103553  0.41303452 0.41362553 0.45221116
 0.39298514 0.39463851 0.38402714 0.41760131 0.35196838 0.51532622] 
Variance:  [0.41680384 0.2637052  0.31313659 0.44233949 0.44143196 0.41870834
 0.41748808 0.41949246 0.44331478 0.44228918 0.44195972 0.32214801
 0.43229538 0.34749406 0.43850324 0.42491243 0.42521026 0.4320525
 0.44410007 0.42312986 0.37062238 0.41524734 0.39093376 0.41283411
 0.4082501  0.39534343 0.44387038 0.44227736 0.43333187 0.13806577
 0.39529566 0.37769744 0.42444286 0.44084373 0.2187385  0.41695452
 0.30529232 0.43575103 0.40872806 0.31560334 0.36699023 0.36389899
 0.43223046 0.3259626  0.44260789 0.44401833 0.33130165 0.44167755
 0.37154479 0.40161077 0.44273837 0.44381328 0.41821485 0.30013677
 0.44383338 0.37380396 0.41104708 0.41638402 0.28832708 0.43643647
 0.43689238 0.29207693 0.44416352 0.44350401 0.43585737 0.15124126
 0.32142655 0.44386554 0.34012898 0.43899557 0.24507354 0.44405454
 0.41116138 0.2747462  0.36598459 0.4191389  0.41997419 0.44071565
 0.44116171 0.44244688 0.28824444 0.38185153 0.20415556 0.38837905
 0.30886949 0.38458189 0.40492961 0.43238359 0.41095238 0.38932911
 0.42157591 0.38472238 0.44405053 0.44311186 0.44100659 0.43003027
 0.40632823 0.41834672 0.28134667 0.42206002 0.31507372 0.43366654] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[48.55655709]] 




Mean:  [0.37906428 0.34840405 0.27507882 0.44680446 0.38477691 0.49938189
 0.41878489 0.31546766 0.41321127 0.38532757 0.37697641 0.5312454
 0.37619037 0.28473936 0.43244767 0.40715797 0.4188903  0.52500083
 0.41767108 0.45329639 0.30512327 0.39293678 0.59889812 0.28136618
 0.44301379 0.40466203 0.41998202 0.38197331 0.39678069 0.20891794
 0.41346701 0.51136578 0.30643539 0.40214775 0.34495531 0.40889521
 0.39301332 0.41469684 0.36468734 0.44810843 0.33613616 0.56624645
 0.42266249 0.37351762 0.39500366 0.40876036 0.36913905 0.41576531
 0.2551858  0.57909058 0.40211185 0.4270942  0.35033757 0.35582496
 0.41522439 0.43102844 0.37346376 0.35147085 0.33482608 0.46769076
 0.40885077 0.25592019 0.41547391 0.4161456  0.38273762 0.18372437
 0.25917152 0.41159107 0.29076207 0.41959787 0.71330748 0.41277258
 0.46110129 0.21619427 0.22226329 0.41473283 0.41833787 0.39766216
 0.41151316 0.40455967 0.41441416 0.41036609 0.18176669 0.31184374
 0.33921266 0.32917849 0.31795486 0.36817182 0.53518981 0.3847926
 0.4055958  0.38570193 0.41040822 0.41309944 0.41369458 0.45265866
 0.39282169 0.39463669 0.38387417 0.41793535 0.35191411 0.5165235 ] 
Variance:  [0.44556262 0.27996715 0.33391255 0.47317188 0.47219762 0.44768417
 0.44630676 0.44850189 0.47423059 0.47312401 0.47277372 0.34311449
 0.46230272 0.37079775 0.46904144 0.45436736 0.45466532 0.46204856
 0.47507635 0.45239582 0.39590368 0.44392132 0.41752016 0.44135806
 0.43633405 0.42243713 0.47482856 0.47311338 0.46346121 0.14418549
 0.4225014  0.40335813 0.45388418 0.47155272 0.23144039 0.44574974
 0.32514162 0.46604165 0.43686001 0.33603347 0.39204006 0.38857715
 0.46225575 0.34776257 0.47346621 0.47498827 0.35344888 0.47245709
 0.39691234 0.42907914 0.47360502 0.47476626 0.4470615  0.31949427
 0.47479007 0.39913701 0.43933285 0.44521151 0.3072541  0.46679397
 0.46731295 0.31101826 0.47514434 0.47443485 0.46615791 0.15827699
 0.34304899 0.47482286 0.36294372 0.46956692 0.26002637 0.47502712
 0.4394439  0.29257138 0.39084036 0.44812319 0.44901347 0.47143193
 0.47190392 0.47328794 0.30721302 0.40769241 0.21745839 0.41483918
 0.3290772  0.41071185 0.43272584 0.4624477  0.4392118  0.41592341
 0.45082287 0.41083569 0.47502276 0.4740125  0.47173564 0.45986847
 0.43421089 0.44732987 0.29996433 0.45127188 0.33584093 0.46379351] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[51.63590746]] 

Trying for best solution at iteration: 1    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-2617.0517456]]  found for l=  [0.59866165]  var: 1.0 
New maximum log likelihood  [[-2616.94009019]]  found for l=  [0.5934997]  var: 1.0 
New maximum log likelihood  [[-2616.93770709]]  found for l=  [0.59431044]  var: 1.0 
New maximum log likelihood  [[-2616.93759514]]  found for l=  [0.59412314]  var: 1.0 
New maximum log likelihood  [[-2616.93758599]]  found for l=  [0.594172]  var: 1.0 
Opt Length scale:  [0.594172] 
Opt variance:  1.0 
optimised values: l =  [0.594172]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[3.83144751]]  found at:  [0.1] 
UCB Best is  [[3.83144751]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.3856541  0.36627766 0.30031187 0.42939662 0.39034428 0.47254569
 0.41466153 0.33768239 0.4097615  0.38984405 0.38253626 0.5059384
 0.38749864 0.30568795 0.42459229 0.40644014 0.41202269 0.47825827
 0.412541   0.44494151 0.31421419 0.39716373 0.51918737 0.30897854
 0.43048764 0.40575827 0.41355894 0.38779832 0.40023047 0.27912875
 0.41723152 0.47905713 0.33281268 0.40323707 0.35736853 0.40755598
 0.3953089  0.41028334 0.37462077 0.43520333 0.34451341 0.52890213
 0.4165823  0.38333073 0.39763396 0.40665566 0.37883266 0.41143716
 0.28515118 0.50753543 0.4024856  0.41778885 0.37163868 0.36602445
 0.41103333 0.4195592  0.38500979 0.36732579 0.35094739 0.44288741
 0.40685495 0.29247489 0.41092986 0.41171067 0.39139194 0.21923482
 0.27688874 0.4086401  0.31499805 0.4127922  0.63215031 0.40916241
 0.44385378 0.24483067 0.26012736 0.41116429 0.41527808 0.40021894
 0.40907445 0.40468926 0.41259157 0.40801261 0.20243095 0.34099923
 0.36109806 0.35558344 0.34606409 0.37552763 0.4816615  0.38785171
 0.4040802  0.39263968 0.40773823 0.40986866 0.41029659 0.43547919
 0.39767791 0.39510432 0.39005514 0.40668343 0.3571283  0.4729364 ] 
Variance:  [0.09050016 0.0703533  0.07371417 0.09398206 0.09381356 0.09042338
 0.09054497 0.09070741 0.0940898  0.09393106 0.09385238 0.07763281
 0.09267857 0.08014346 0.09335853 0.0914515  0.09159118 0.09260794
 0.09421473 0.09132957 0.08232868 0.09016461 0.08745887 0.08943829
 0.08934113 0.08732419 0.0941803  0.09392305 0.09260763 0.05299998
 0.08664698 0.08486904 0.09123342 0.09379061 0.06303263 0.090498
 0.07485937 0.09311039 0.08926128 0.07755638 0.08186554 0.08215596
 0.09254124 0.07590068 0.09399172 0.09420184 0.07696215 0.0938866
 0.08285122 0.08881314 0.09402411 0.09417623 0.09087769 0.0740096
 0.09416478 0.08432275 0.08980294 0.08989989 0.07039445 0.09315503
 0.09307183 0.07225226 0.09422747 0.09411709 0.0931366  0.05387077
 0.07391706 0.09418274 0.07877845 0.09346866 0.06662128 0.09420857
 0.08982397 0.06744855 0.08242495 0.0906858  0.09087306 0.09366121
 0.09379131 0.0939969  0.07027333 0.08624147 0.05121784 0.08666661
 0.07487727 0.0863113  0.08893717 0.09240369 0.08989406 0.08641043
 0.09058809 0.08639873 0.09420836 0.09405091 0.09376887 0.09228485
 0.08923898 0.09023119 0.06796408 0.09109499 0.07522966 0.09282453] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 2.66557267e-02 -2.52145754e-02  1.09151009e-01  2.45047914e-01
   1.57180058e-01  1.77463599e-13  2.81542457e-03 -9.12563739e-03
   2.96932449e-02  1.08790262e-05]] 
with observation value:  [[-10.67571266]] 

Trying for best solution at iteration: 2    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-2944.77332512]]  found for l=  [0.53259816]  var: 1.0 
New maximum log likelihood  [[-2944.77329774]]  found for l=  [0.53261973]  var: 1.0 
New maximum log likelihood  [[-2944.77328488]]  found for l=  [0.53263371]  var: 1.0 
New maximum log likelihood  [[-2944.77328411]]  found for l=  [0.53271216]  var: 1.0 
New maximum log likelihood  [[-2944.77326945]]  found for l=  [0.5326766]  var: 1.0 
Opt Length scale:  [0.5326766] 
Opt variance:  1.0 
optimised values: l =  [0.5326766]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-10.67243731]]  found at:  [0.1] 
UCB Best is  [[-10.67243731]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.3856541  0.36627766 0.30031187 0.42939662 0.39034428 0.47254569
 0.41466153 0.33768239 0.4097615  0.38984405 0.38253626 0.5059384
 0.38749864 0.30568795 0.42459229 0.40644014 0.41202269 0.47825827
 0.412541   0.44494151 0.31421419 0.39716373 0.51918737 0.30897854
 0.43048764 0.40575827 0.41355894 0.38779832 0.40023047 0.27912875
 0.41723152 0.47905713 0.33281268 0.40323707 0.35736853 0.40755598
 0.3953089  0.41028334 0.37462077 0.43520333 0.34451341 0.52890213
 0.4165823  0.38333073 0.39763396 0.40665566 0.37883266 0.41143716
 0.28515118 0.50753543 0.4024856  0.41778885 0.37163868 0.36602445
 0.41103333 0.4195592  0.38500979 0.36732579 0.35094739 0.44288741
 0.40685495 0.29247489 0.41092986 0.41171067 0.39139194 0.21923482
 0.27688874 0.4086401  0.31499805 0.4127922  0.63215031 0.40916241
 0.44385378 0.24483067 0.26012736 0.41116429 0.41527808 0.40021894
 0.40907445 0.40468926 0.41259157 0.40801261 0.20243095 0.34099923
 0.36109806 0.35558344 0.34606409 0.37552763 0.4816615  0.38785171
 0.4040802  0.39263968 0.40773823 0.40986866 0.41029659 0.43547919
 0.39767791 0.39510432 0.39005514 0.40668343 0.3571283  0.4729364 ] 
Variance:  [0.09050016 0.0703533  0.07371417 0.09398206 0.09381356 0.09042338
 0.09054497 0.09070741 0.0940898  0.09393106 0.09385238 0.07763281
 0.09267857 0.08014346 0.09335853 0.0914515  0.09159118 0.09260794
 0.09421473 0.09132957 0.08232868 0.09016461 0.08745887 0.08943829
 0.08934113 0.08732419 0.0941803  0.09392305 0.09260763 0.05299998
 0.08664698 0.08486904 0.09123342 0.09379061 0.06303263 0.090498
 0.07485937 0.09311039 0.08926128 0.07755638 0.08186554 0.08215596
 0.09254124 0.07590068 0.09399172 0.09420184 0.07696215 0.0938866
 0.08285122 0.08881314 0.09402411 0.09417623 0.09087769 0.0740096
 0.09416478 0.08432275 0.08980294 0.08989989 0.07039445 0.09315503
 0.09307183 0.07225226 0.09422747 0.09411709 0.0931366  0.05387077
 0.07391706 0.09418274 0.07877845 0.09346866 0.06662128 0.09420857
 0.08982397 0.06744855 0.08242495 0.0906858  0.09087306 0.09366121
 0.09379131 0.0939969  0.07027333 0.08624147 0.05121784 0.08666661
 0.07487727 0.0863113  0.08893717 0.09240369 0.08989406 0.08641043
 0.09058809 0.08639873 0.09420836 0.09405091 0.09376887 0.09228485
 0.08923898 0.09023119 0.06796408 0.09109499 0.07522966 0.09282453] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 2.66557267e-02 -2.52145754e-02  1.09151009e-01  2.45047914e-01
   1.57180058e-01  1.77463599e-13  2.81542457e-03 -9.12563739e-03
   2.96932449e-02  1.08790262e-05]] 
with observation value:  [[-10.67571266]] 

Trying for best solution at iteration: 3    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-3780.12547181]]  found for l=  [0.1764339]  var: 1.0 
New maximum log likelihood  [[-2939.13151304]]  found for l=  [0.53260943]  var: 1.0 
New maximum log likelihood  [[-2939.13147295]]  found for l=  [0.53267327]  var: 1.0 
Opt Length scale:  [0.53267327] 
Opt variance:  1.0 
optimised values: l =  [0.53267327]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-10.67319352]]  found at:  [0.1] 
UCB Best is  [[-10.67319352]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.3856541  0.36627766 0.30031187 0.42939662 0.39034428 0.47254569
 0.41466153 0.33768239 0.4097615  0.38984405 0.38253626 0.5059384
 0.38749864 0.30568795 0.42459229 0.40644014 0.41202269 0.47825827
 0.412541   0.44494151 0.31421419 0.39716373 0.51918737 0.30897854
 0.43048764 0.40575827 0.41355894 0.38779832 0.40023047 0.27912875
 0.41723152 0.47905713 0.33281268 0.40323707 0.35736853 0.40755598
 0.3953089  0.41028334 0.37462077 0.43520333 0.34451341 0.52890213
 0.4165823  0.38333073 0.39763396 0.40665566 0.37883266 0.41143716
 0.28515118 0.50753543 0.4024856  0.41778885 0.37163868 0.36602445
 0.41103333 0.4195592  0.38500979 0.36732579 0.35094739 0.44288741
 0.40685495 0.29247489 0.41092986 0.41171067 0.39139194 0.21923482
 0.27688874 0.4086401  0.31499805 0.4127922  0.63215031 0.40916241
 0.44385378 0.24483067 0.26012736 0.41116429 0.41527808 0.40021894
 0.40907445 0.40468926 0.41259157 0.40801261 0.20243095 0.34099923
 0.36109806 0.35558344 0.34606409 0.37552763 0.4816615  0.38785171
 0.4040802  0.39263968 0.40773823 0.40986866 0.41029659 0.43547919
 0.39767791 0.39510432 0.39005514 0.40668343 0.3571283  0.4729364 ] 
Variance:  [0.09050016 0.0703533  0.07371417 0.09398206 0.09381356 0.09042338
 0.09054497 0.09070741 0.0940898  0.09393106 0.09385238 0.07763281
 0.09267857 0.08014346 0.09335853 0.0914515  0.09159118 0.09260794
 0.09421473 0.09132957 0.08232868 0.09016461 0.08745887 0.08943829
 0.08934113 0.08732419 0.0941803  0.09392305 0.09260763 0.05299998
 0.08664698 0.08486904 0.09123342 0.09379061 0.06303263 0.090498
 0.07485937 0.09311039 0.08926128 0.07755638 0.08186554 0.08215596
 0.09254124 0.07590068 0.09399172 0.09420184 0.07696215 0.0938866
 0.08285122 0.08881314 0.09402411 0.09417623 0.09087769 0.0740096
 0.09416478 0.08432275 0.08980294 0.08989989 0.07039445 0.09315503
 0.09307183 0.07225226 0.09422747 0.09411709 0.0931366  0.05387077
 0.07391706 0.09418274 0.07877845 0.09346866 0.06662128 0.09420857
 0.08982397 0.06744855 0.08242495 0.0906858  0.09087306 0.09366121
 0.09379131 0.0939969  0.07027333 0.08624147 0.05121784 0.08666661
 0.07487727 0.0863113  0.08893717 0.09240369 0.08989406 0.08641043
 0.09058809 0.08639873 0.09420836 0.09405091 0.09376887 0.09228485
 0.08923898 0.09023119 0.06796408 0.09109499 0.07522966 0.09282453] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 2.66557267e-02 -2.52145754e-02  1.09151009e-01  2.45047914e-01
   1.57180058e-01  1.77463599e-13  2.81542457e-03 -9.12563739e-03
   2.96932449e-02  1.08790262e-05]] 
with observation value:  [[-10.67571266]] 

Trying for best solution at iteration: 4    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-2942.96691345]]  found for l=  [0.56410124]  var: 1.0 
New maximum log likelihood  [[-2933.34556591]]  found for l=  [0.53261964]  var: 1.0 
New maximum log likelihood  [[-2933.34553871]]  found for l=  [0.53266293]  var: 1.0 
New maximum log likelihood  [[-2933.34553809]]  found for l=  [0.53267965]  var: 1.0 
New maximum log likelihood  [[-2933.34553768]]  found for l=  [0.53267352]  var: 1.0 
Opt Length scale:  [0.53267352] 
Opt variance:  1.0 
optimised values: l =  [0.53267352]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-10.67354462]]  found at:  [0.1] 
UCB Best is  [[-10.67354462]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.3856541  0.36627766 0.30031187 0.42939662 0.39034428 0.47254569
 0.41466153 0.33768239 0.4097615  0.38984405 0.38253626 0.5059384
 0.38749864 0.30568795 0.42459229 0.40644014 0.41202269 0.47825827
 0.412541   0.44494151 0.31421419 0.39716373 0.51918737 0.30897854
 0.43048764 0.40575827 0.41355894 0.38779832 0.40023047 0.27912875
 0.41723152 0.47905713 0.33281268 0.40323707 0.35736853 0.40755598
 0.3953089  0.41028334 0.37462077 0.43520333 0.34451341 0.52890213
 0.4165823  0.38333073 0.39763396 0.40665566 0.37883266 0.41143716
 0.28515118 0.50753543 0.4024856  0.41778885 0.37163868 0.36602445
 0.41103333 0.4195592  0.38500979 0.36732579 0.35094739 0.44288741
 0.40685495 0.29247489 0.41092986 0.41171067 0.39139194 0.21923482
 0.27688874 0.4086401  0.31499805 0.4127922  0.63215031 0.40916241
 0.44385378 0.24483067 0.26012736 0.41116429 0.41527808 0.40021894
 0.40907445 0.40468926 0.41259157 0.40801261 0.20243095 0.34099923
 0.36109806 0.35558344 0.34606409 0.37552763 0.4816615  0.38785171
 0.4040802  0.39263968 0.40773823 0.40986866 0.41029659 0.43547919
 0.39767791 0.39510432 0.39005514 0.40668343 0.3571283  0.4729364 ] 
Variance:  [0.09050016 0.0703533  0.07371417 0.09398206 0.09381356 0.09042338
 0.09054497 0.09070741 0.0940898  0.09393106 0.09385238 0.07763281
 0.09267857 0.08014346 0.09335853 0.0914515  0.09159118 0.09260794
 0.09421473 0.09132957 0.08232868 0.09016461 0.08745887 0.08943829
 0.08934113 0.08732419 0.0941803  0.09392305 0.09260763 0.05299998
 0.08664698 0.08486904 0.09123342 0.09379061 0.06303263 0.090498
 0.07485937 0.09311039 0.08926128 0.07755638 0.08186554 0.08215596
 0.09254124 0.07590068 0.09399172 0.09420184 0.07696215 0.0938866
 0.08285122 0.08881314 0.09402411 0.09417623 0.09087769 0.0740096
 0.09416478 0.08432275 0.08980294 0.08989989 0.07039445 0.09315503
 0.09307183 0.07225226 0.09422747 0.09411709 0.0931366  0.05387077
 0.07391706 0.09418274 0.07877845 0.09346866 0.06662128 0.09420857
 0.08982397 0.06744855 0.08242495 0.0906858  0.09087306 0.09366121
 0.09379131 0.0939969  0.07027333 0.08624147 0.05121784 0.08666661
 0.07487727 0.0863113  0.08893717 0.09240369 0.08989406 0.08641043
 0.09058809 0.08639873 0.09420836 0.09405091 0.09376887 0.09228485
 0.08923898 0.09023119 0.06796408 0.09109499 0.07522966 0.09282453] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 2.66557267e-02 -2.52145754e-02  1.09151009e-01  2.45047914e-01
   1.57180058e-01  1.77463599e-13  2.81542457e-03 -9.12563739e-03
   2.96932449e-02  1.08790262e-05]] 
with observation value:  [[-10.67571266]] 

Trying for best solution at iteration: 5    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-2927.50335302]]  found for l=  [0.53214787]  var: 1.0 
