Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 200 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 5 
number_of_init_random_kernel_y_observations: 4 	acq_fun_list: ['UCB'] 
Length scale bounds:  [[0.1, 1]] 	number of restart likelihoods:  100 	hyper_char_len_scale:  0.1 
Dataset:  boston 

###################################################################
 
Generating results Start time:  020759_26052021 
************  Run: 1    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 1  subspace  1   ###### 




Mean:  [0.38111609 0.35416863 0.28232044 0.44114708 0.38671993 0.4915262
 0.41775561 0.32203977 0.41227863 0.38678441 0.37865853 0.5249676
 0.60740299 0.65707921 0.73027201 0.73216098 0.68668531 0.47915008
 0.73221737 0.60922    0.67424699 0.68475764 0.46396097 0.71916881
 0.72023961 0.46760225 0.73277355 0.73164517 0.7180452  0.21377185
 0.52215393 0.73225437 0.55204567 0.72374961 0.38291496 0.73258715
 0.67429528 0.43972388 0.59699364 0.68895664 0.69030109 0.72683899
 0.72752432 0.72973788 0.46437949 0.62196366 0.32750051 0.63439221
 0.49617101 0.62748533 0.66351895 0.71237338 0.67388749 0.6366235
 0.69389593 0.62741437 0.73257995 0.73096859 0.72724369 0.70786699
 0.66570327 0.6881953  0.45424299 0.69400697 0.5076313  0.7142237 ] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[71.88174146]] 




Mean:  [0.37892115 0.34802035 0.27459888 0.4472013  0.38463126 0.49990746
 0.4188479  0.31501883 0.4132687  0.38521996 0.37685501 0.5316258
 0.37590058 0.28434868 0.43258036 0.40715547 0.41903857 0.52606593
 0.41776684 0.45338605 0.3050353  0.39282605 0.60074841 0.28079541
 0.44325333 0.40462604 0.42011162 0.38183308 0.39668249 0.20740804
 0.41333411 0.51201513 0.30588989 0.4020947  0.34474037 0.40890615
 0.39299919 0.41478309 0.36447863 0.44833353 0.3360362  0.56689733
 0.42277259 0.37325247 0.39492277 0.40878774 0.36891027 0.41584214
 0.25471608 0.580755   0.40208057 0.42729448 0.34981329 0.35564094
 0.41529909 0.43130179 0.37319027 0.35110627 0.33451845 0.46825489
 0.40887648 0.2551901  0.41555794 0.41622471 0.38250991 0.18325067
 0.2589228  0.41163682 0.29029857 0.41974193 0.71478357 0.41283452
 0.46141751 0.21561649 0.22162351 0.41479675 0.41837028 0.39758289
 0.41154144 0.4045287  0.41443202 0.41041156 0.18146587 0.31118866
 0.33873078 0.32856844 0.31732327 0.36801384 0.5364418  0.38474967
 0.40563704 0.3855421  0.41044874 0.41315025 0.41374906 0.45302953
 0.39268706 0.39463272 0.3837457  0.41821013 0.35186688 0.5175172 ] 
Variance:  [0.46981554 0.2935543  0.35132543 0.49921989 0.49818794 0.47212294
 0.47060966 0.47297067 0.50035144 0.49917446 0.49880636 0.36068776
 0.48763338 0.39036516 0.49483439 0.47922127 0.47951954 0.48737016
 0.50124969 0.47708541 0.41716459 0.46810298 0.43990401 0.46540843
 0.46000462 0.4452569  0.50098617 0.49916503 0.4888996  0.14923046
 0.44541927 0.42494323 0.47872725 0.49749334 0.24201536 0.47003414
 0.34176085 0.49161876 0.46057268 0.35316042 0.41310786 0.40932462
 0.48760308 0.36604576 0.49953701 0.50115612 0.37202709 0.49845919
 0.41824992 0.45222054 0.49968294 0.5009193  0.47138985 0.33569972
 0.50094649 0.42044231 0.46317685 0.469524   0.32309433 0.49242925
 0.49300447 0.32686557 0.5013216  0.50056881 0.49174321 0.16407855
 0.36117108 0.5009797  0.38209149 0.49538844 0.27250632 0.50119723
 0.46328397 0.3074716  0.41173186 0.47256978 0.47350732 0.49737972
 0.4978738  0.49934348 0.32311165 0.42943653 0.2285444  0.43711238
 0.3460063  0.43270298 0.45614574 0.48782944 0.46302949 0.43831019
 0.47549741 0.43280777 0.50119258 0.50012025 0.49769393 0.48505407
 0.45770824 0.47177927 0.31554537 0.47591496 0.35324582 0.48922875] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[54.09300707]] 




Mean:  [0.3787679  0.34757723 0.27405918 0.44764066 0.38447499 0.50048262
 0.41891624 0.31453873 0.41333407 0.38510769 0.37672933 0.53203512
 0.37558187 0.28392561 0.43272366 0.40715462 0.41920463 0.52724621
 0.41787384 0.45347019 0.304966   0.39270321 0.60285204 0.28017673
 0.44351961 0.4045861  0.42025619 0.38168411 0.39657675 0.20559925
 0.41318471 0.51274082 0.30529729 0.4020378  0.34449641 0.40891555
 0.39298869 0.41488107 0.36425413 0.44858816 0.3359407  0.56760378
 0.42289471 0.37294282 0.39483705 0.40882072 0.36864582 0.41592866
 0.25422348 0.58263988 0.40204894 0.42751675 0.3492262  0.35543643
 0.41538357 0.43161976 0.37288634 0.35070589 0.33417262 0.46887883
 0.40890712 0.25435467 0.41565272 0.41631376 0.38226053 0.18272173
 0.25866244 0.41168962 0.28978506 0.41990311 0.71647994 0.4129053
 0.46175997 0.21496308 0.22093759 0.41486965 0.41840496 0.39749887
 0.41157411 0.40449662 0.4144516  0.4104601  0.18112454 0.31045585
 0.33817928 0.32787983 0.31662304 0.36784899 0.53784749 0.38470873
 0.40568686 0.38536246 0.41049597 0.41320822 0.41381079 0.45343936
 0.39253456 0.39463275 0.38360698 0.41852012 0.35182478 0.51861798] 
Variance:  [0.50226027 0.31181151 0.37471419 0.53402138 0.53291385 0.50481701
 0.50312174 0.50570215 0.53524797 0.5339789  0.5335875  0.38425624
 0.52149672 0.4166224  0.52930227 0.51246007 0.51275656 0.52122136
 0.53621477 0.51010421 0.44566273 0.50045536 0.46987889 0.49758962
 0.49168576 0.47581694 0.5359307  0.53397108 0.52290367 0.1559801
 0.47611177 0.4538737  0.51195144 0.53215447 0.25621488 0.50252358
 0.36409794 0.52580375 0.49230708 0.37614492 0.4413547  0.43714339
 0.52148812 0.39059465 0.53436815 0.53611401 0.39696716 0.53320065
 0.44685466 0.48319772 0.53452345 0.53585789 0.50393383 0.35746104
 0.5358894  0.44899884 0.49508478 0.50205235 0.3444139  0.52669123
 0.52733954 0.34818389 0.53629181 0.53548241 0.52593994 0.17181281
 0.3855329  0.53592324 0.40780337 0.52989377 0.28928477 0.5361581
 0.49518582 0.32752049 0.43975307 0.50527377 0.50627313 0.53204991
 0.53257308 0.53415481 0.34448535 0.45856333 0.24352415 0.46694754
 0.36875264 0.46216303 0.48749779 0.52175977 0.49490638 0.46829913
 0.50850183 0.4622452  0.53615307 0.53499956 0.53237816 0.51872603
 0.48915638 0.50448496 0.33652604 0.50887637 0.37662678 0.52322867] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[57.21099726]] 

Trying for best solution at iteration: 1    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-3113.55868788]]  found for l=  [0.63295173]  var: 1.0 
New maximum log likelihood  [[-3113.29469879]]  found for l=  [0.64068056]  var: 1.0 
New maximum log likelihood  [[-3113.29231721]]  found for l=  [0.64040321]  var: 1.0 
New maximum log likelihood  [[-3113.29164843]]  found for l=  [0.64029893]  var: 1.0 
New maximum log likelihood  [[-3113.29146752]]  found for l=  [0.63931058]  var: 1.0 
New maximum log likelihood  [[-3113.29016548]]  found for l=  [0.63976804]  var: 1.0 
Opt Length scale:  [0.63976804] 
Opt variance:  1.0 
optimised values: l =  [0.63976804]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[6.58761071]]  found at:  [0.1] 
UCB Best is  [[6.58761071]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.38499771 0.36456262 0.29742625 0.4310644  0.38986852 0.47547831
 0.41518799 0.33530149 0.41017411 0.3894108  0.38195253 0.50918229
 0.38655196 0.30330256 0.42553618 0.40658796 0.4127067  0.48270051
 0.41311442 0.44618425 0.31281164 0.39683565 0.52644002 0.30601941
 0.43184965 0.40573344 0.41423879 0.38724955 0.39998716 0.2725881
 0.41711762 0.48246921 0.33003732 0.40324288 0.35596151 0.40778361
 0.39500081 0.41076451 0.37358928 0.43666418 0.34329787 0.53328179
 0.41727585 0.38244905 0.39745314 0.40693282 0.3778724  0.41193683
 0.28144706 0.51406308 0.40253166 0.41872757 0.36979044 0.36487994
 0.41151534 0.4205844  0.38398177 0.36578831 0.34919854 0.44526485
 0.40711755 0.28872427 0.4114393  0.41222156 0.39068833 0.2146133
 0.27456559 0.40900427 0.31237994 0.41348421 0.64109939 0.40958298
 0.44578191 0.241624   0.25560809 0.41157834 0.41573564 0.40005466
 0.40941167 0.40478384 0.41287628 0.40830095 0.19962455 0.33822268
 0.35900477 0.3531641  0.34335864 0.37475981 0.48657053 0.38744259
 0.40420966 0.39204457 0.40807013 0.41026638 0.41071214 0.43721157
 0.39733149 0.39503848 0.38942031 0.40767405 0.35630959 0.47707967] 
Variance:  [0.10189939 0.07785427 0.08233912 0.1060341  0.10584102 0.1018516
 0.10196024 0.10216527 0.10616581 0.10598044 0.10589212 0.08664192
 0.10447544 0.08972403 0.10530804 0.10304502 0.10320015 0.10439596
 0.10631169 0.102893   0.09248462 0.10150629 0.09821363 0.10071251
 0.10051058 0.09814414 0.10627127 0.10597139 0.10442129 0.05727469
 0.09743427 0.09523851 0.10280853 0.10580479 0.06936483 0.10188856
 0.08334781 0.1049959  0.10044521 0.08639584 0.09189264 0.09213332
 0.10433036 0.08482958 0.10604984 0.10629665 0.08606321 0.10592152
 0.09300038 0.09983688 0.106086   0.10626583 0.10231855 0.08240111
 0.10625456 0.09460193 0.10105328 0.10125847 0.07830552 0.10505498
 0.10497648 0.08036225 0.10632616 0.10619807 0.10502382 0.05856384
 0.08271951 0.10627365 0.08812884 0.10543234 0.07358549 0.10630437
 0.10108199 0.07507533 0.09245209 0.10213136 0.10234308 0.1056686
 0.10581185 0.10605171 0.07816509 0.09676639 0.05672232 0.09733216
 0.08344591 0.09688469 0.10002875 0.10419043 0.10114715 0.09708745
 0.10208203 0.0969857  0.10630404 0.10612173 0.10578595 0.10402033
 0.10037483 0.10163693 0.07563047 0.10262063 0.08394822 0.1046541 ] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.02635184  0.01346032 -0.05594331 -0.02086396  0.00209091  0.2566856
   0.06902134 -0.15128986  0.0655067   0.04915759]] 
with observation value:  [[-7.39038419]] 

Trying for best solution at iteration: 2    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-3457.72269887]]  found for l=  [0.56628102]  var: 1.0 
New maximum log likelihood  [[-3457.70223871]]  found for l=  [0.56487138]  var: 1.0 
New maximum log likelihood  [[-3457.70223645]]  found for l=  [0.56487562]  var: 1.0 
New maximum log likelihood  [[-3457.70223383]]  found for l=  [0.56491494]  var: 1.0 
New maximum log likelihood  [[-3457.70223166]]  found for l=  [0.56488996]  var: 1.0 
Opt Length scale:  [0.56488996] 
Opt variance:  1.0 
optimised values: l =  [0.56488996]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-7.38710651]]  found at:  [0.1] 
UCB Best is  [[-7.38710651]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.38499771 0.36456262 0.29742625 0.4310644  0.38986852 0.47547831
 0.41518799 0.33530149 0.41017411 0.3894108  0.38195253 0.50918229
 0.38655196 0.30330256 0.42553618 0.40658796 0.4127067  0.48270051
 0.41311442 0.44618425 0.31281164 0.39683565 0.52644002 0.30601941
 0.43184965 0.40573344 0.41423879 0.38724955 0.39998716 0.2725881
 0.41711762 0.48246921 0.33003732 0.40324288 0.35596151 0.40778361
 0.39500081 0.41076451 0.37358928 0.43666418 0.34329787 0.53328179
 0.41727585 0.38244905 0.39745314 0.40693282 0.3778724  0.41193683
 0.28144706 0.51406308 0.40253166 0.41872757 0.36979044 0.36487994
 0.41151534 0.4205844  0.38398177 0.36578831 0.34919854 0.44526485
 0.40711755 0.28872427 0.4114393  0.41222156 0.39068833 0.2146133
 0.27456559 0.40900427 0.31237994 0.41348421 0.64109939 0.40958298
 0.44578191 0.241624   0.25560809 0.41157834 0.41573564 0.40005466
 0.40941167 0.40478384 0.41287628 0.40830095 0.19962455 0.33822268
 0.35900477 0.3531641  0.34335864 0.37475981 0.48657053 0.38744259
 0.40420966 0.39204457 0.40807013 0.41026638 0.41071214 0.43721157
 0.39733149 0.39503848 0.38942031 0.40767405 0.35630959 0.47707967] 
Variance:  [0.10189939 0.07785427 0.08233912 0.1060341  0.10584102 0.1018516
 0.10196024 0.10216527 0.10616581 0.10598044 0.10589212 0.08664192
 0.10447544 0.08972403 0.10530804 0.10304502 0.10320015 0.10439596
 0.10631169 0.102893   0.09248462 0.10150629 0.09821363 0.10071251
 0.10051058 0.09814414 0.10627127 0.10597139 0.10442129 0.05727469
 0.09743427 0.09523851 0.10280853 0.10580479 0.06936483 0.10188856
 0.08334781 0.1049959  0.10044521 0.08639584 0.09189264 0.09213332
 0.10433036 0.08482958 0.10604984 0.10629665 0.08606321 0.10592152
 0.09300038 0.09983688 0.106086   0.10626583 0.10231855 0.08240111
 0.10625456 0.09460193 0.10105328 0.10125847 0.07830552 0.10505498
 0.10497648 0.08036225 0.10632616 0.10619807 0.10502382 0.05856384
 0.08271951 0.10627365 0.08812884 0.10543234 0.07358549 0.10630437
 0.10108199 0.07507533 0.09245209 0.10213136 0.10234308 0.1056686
 0.10581185 0.10605171 0.07816509 0.09676639 0.05672232 0.09733216
 0.08344591 0.09688469 0.10002875 0.10419043 0.10114715 0.09708745
 0.10208203 0.0969857  0.10630404 0.10612173 0.10578595 0.10402033
 0.10037483 0.10163693 0.07563047 0.10262063 0.08394822 0.1046541 ] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.02635184  0.01346032 -0.05594331 -0.02086396  0.00209091  0.2566856
   0.06902134 -0.15128986  0.0655067   0.04915759]] 
with observation value:  [[-7.39038419]] 

Trying for best solution at iteration: 3    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-3452.06051085]]  found for l=  [0.56494713]  var: 1.0 
New maximum log likelihood  [[-3452.0604852]]  found for l=  [0.56489909]  var: 1.0 
New maximum log likelihood  [[-3452.06048519]]  found for l=  [0.56489831]  var: 1.0 
Opt Length scale:  [0.56489831] 
Opt variance:  1.0 
optimised values: l =  [0.56489831]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-7.38786388]]  found at:  [0.1] 
UCB Best is  [[-7.38786388]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.38499771 0.36456262 0.29742625 0.4310644  0.38986852 0.47547831
 0.41518799 0.33530149 0.41017411 0.3894108  0.38195253 0.50918229
 0.38655196 0.30330256 0.42553618 0.40658796 0.4127067  0.48270051
 0.41311442 0.44618425 0.31281164 0.39683565 0.52644002 0.30601941
 0.43184965 0.40573344 0.41423879 0.38724955 0.39998716 0.2725881
 0.41711762 0.48246921 0.33003732 0.40324288 0.35596151 0.40778361
 0.39500081 0.41076451 0.37358928 0.43666418 0.34329787 0.53328179
 0.41727585 0.38244905 0.39745314 0.40693282 0.3778724  0.41193683
 0.28144706 0.51406308 0.40253166 0.41872757 0.36979044 0.36487994
 0.41151534 0.4205844  0.38398177 0.36578831 0.34919854 0.44526485
 0.40711755 0.28872427 0.4114393  0.41222156 0.39068833 0.2146133
 0.27456559 0.40900427 0.31237994 0.41348421 0.64109939 0.40958298
 0.44578191 0.241624   0.25560809 0.41157834 0.41573564 0.40005466
 0.40941167 0.40478384 0.41287628 0.40830095 0.19962455 0.33822268
 0.35900477 0.3531641  0.34335864 0.37475981 0.48657053 0.38744259
 0.40420966 0.39204457 0.40807013 0.41026638 0.41071214 0.43721157
 0.39733149 0.39503848 0.38942031 0.40767405 0.35630959 0.47707967] 
Variance:  [0.10189939 0.07785427 0.08233912 0.1060341  0.10584102 0.1018516
 0.10196024 0.10216527 0.10616581 0.10598044 0.10589212 0.08664192
 0.10447544 0.08972403 0.10530804 0.10304502 0.10320015 0.10439596
 0.10631169 0.102893   0.09248462 0.10150629 0.09821363 0.10071251
 0.10051058 0.09814414 0.10627127 0.10597139 0.10442129 0.05727469
 0.09743427 0.09523851 0.10280853 0.10580479 0.06936483 0.10188856
 0.08334781 0.1049959  0.10044521 0.08639584 0.09189264 0.09213332
 0.10433036 0.08482958 0.10604984 0.10629665 0.08606321 0.10592152
 0.09300038 0.09983688 0.106086   0.10626583 0.10231855 0.08240111
 0.10625456 0.09460193 0.10105328 0.10125847 0.07830552 0.10505498
 0.10497648 0.08036225 0.10632616 0.10619807 0.10502382 0.05856384
 0.08271951 0.10627365 0.08812884 0.10543234 0.07358549 0.10630437
 0.10108199 0.07507533 0.09245209 0.10213136 0.10234308 0.1056686
 0.10581185 0.10605171 0.07816509 0.09676639 0.05672232 0.09733216
 0.08344591 0.09688469 0.10002875 0.10419043 0.10114715 0.09708745
 0.10208203 0.0969857  0.10630404 0.10612173 0.10578595 0.10402033
 0.10037483 0.10163693 0.07563047 0.10262063 0.08394822 0.1046541 ] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.02635184  0.01346032 -0.05594331 -0.02086396  0.00209091  0.2566856
   0.06902134 -0.15128986  0.0655067   0.04915759]] 
with observation value:  [[-7.39038419]] 

Trying for best solution at iteration: 4    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-3457.51280618]]  found for l=  [0.59743326]  var: 1.0 
New maximum log likelihood  [[-3446.27461181]]  found for l=  [0.56483331]  var: 1.0 
New maximum log likelihood  [[-3446.27459414]]  found for l=  [0.56494863]  var: 1.0 
New maximum log likelihood  [[-3446.27459302]]  found for l=  [0.56484866]  var: 1.0 
New maximum log likelihood  [[-3446.27457901]]  found for l=  [0.56493187]  var: 1.0 
New maximum log likelihood  [[-3446.27457565]]  found for l=  [0.5648694]  var: 1.0 
New maximum log likelihood  [[-3446.274567]]  found for l=  [0.56489397]  var: 1.0 
Opt Length scale:  [0.56489397] 
Opt variance:  1.0 
optimised values: l =  [0.56489397]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-7.38821538]]  found at:  [0.1] 
UCB Best is  [[-7.38821538]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.38499771 0.36456262 0.29742625 0.4310644  0.38986852 0.47547831
 0.41518799 0.33530149 0.41017411 0.3894108  0.38195253 0.50918229
 0.38655196 0.30330256 0.42553618 0.40658796 0.4127067  0.48270051
 0.41311442 0.44618425 0.31281164 0.39683565 0.52644002 0.30601941
 0.43184965 0.40573344 0.41423879 0.38724955 0.39998716 0.2725881
 0.41711762 0.48246921 0.33003732 0.40324288 0.35596151 0.40778361
 0.39500081 0.41076451 0.37358928 0.43666418 0.34329787 0.53328179
 0.41727585 0.38244905 0.39745314 0.40693282 0.3778724  0.41193683
 0.28144706 0.51406308 0.40253166 0.41872757 0.36979044 0.36487994
 0.41151534 0.4205844  0.38398177 0.36578831 0.34919854 0.44526485
 0.40711755 0.28872427 0.4114393  0.41222156 0.39068833 0.2146133
 0.27456559 0.40900427 0.31237994 0.41348421 0.64109939 0.40958298
 0.44578191 0.241624   0.25560809 0.41157834 0.41573564 0.40005466
 0.40941167 0.40478384 0.41287628 0.40830095 0.19962455 0.33822268
 0.35900477 0.3531641  0.34335864 0.37475981 0.48657053 0.38744259
 0.40420966 0.39204457 0.40807013 0.41026638 0.41071214 0.43721157
 0.39733149 0.39503848 0.38942031 0.40767405 0.35630959 0.47707967] 
Variance:  [0.10189939 0.07785427 0.08233912 0.1060341  0.10584102 0.1018516
 0.10196024 0.10216527 0.10616581 0.10598044 0.10589212 0.08664192
 0.10447544 0.08972403 0.10530804 0.10304502 0.10320015 0.10439596
 0.10631169 0.102893   0.09248462 0.10150629 0.09821363 0.10071251
 0.10051058 0.09814414 0.10627127 0.10597139 0.10442129 0.05727469
 0.09743427 0.09523851 0.10280853 0.10580479 0.06936483 0.10188856
 0.08334781 0.1049959  0.10044521 0.08639584 0.09189264 0.09213332
 0.10433036 0.08482958 0.10604984 0.10629665 0.08606321 0.10592152
 0.09300038 0.09983688 0.106086   0.10626583 0.10231855 0.08240111
 0.10625456 0.09460193 0.10105328 0.10125847 0.07830552 0.10505498
 0.10497648 0.08036225 0.10632616 0.10619807 0.10502382 0.05856384
 0.08271951 0.10627365 0.08812884 0.10543234 0.07358549 0.10630437
 0.10108199 0.07507533 0.09245209 0.10213136 0.10234308 0.1056686
 0.10581185 0.10605171 0.07816509 0.09676639 0.05672232 0.09733216
 0.08344591 0.09688469 0.10002875 0.10419043 0.10114715 0.09708745
 0.10208203 0.0969857  0.10630404 0.10612173 0.10578595 0.10402033
 0.10037483 0.10163693 0.07563047 0.10262063 0.08394822 0.1046541 ] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.02635184  0.01346032 -0.05594331 -0.02086396  0.00209091  0.2566856
   0.06902134 -0.15128986  0.0655067   0.04915759]] 
with observation value:  [[-7.39038419]] 

Trying for best solution at iteration: 5    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
