Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 400 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 5 
number_of_init_random_kernel_y_observations: 4 	acq_fun_list: ['UCB'] 
Length scale bounds:  [[0.1, 1]] 	number of restart likelihoods:  100 	hyper_char_len_scale:  0.1 
Dataset:  boston 

###################################################################
 
Generating results Start time:  212354_16052021 
************  Run: 1    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 1  subspace  1   ###### 




Mean:  [0.40835811 0.39366983 0.44420717 0.39444011 0.21609964 0.40563432
 0.38794285 0.30049543 0.40818475 0.57129343 0.47791343 0.39541934
 0.09965126 0.09222294 0.10758775 0.1311812  0.12898021 0.13824059
 0.13282582 0.13903375 0.1203994  0.13823458 0.07527522 0.10779811
 0.13633419 0.1322644  0.08763465 0.13886632 0.12539714 0.13600174
 0.13855122 0.13694434 0.13902457 0.09640916 0.12973602 0.12257582
 0.0925396  0.13791781 0.13889062 0.13853571 0.08507407 0.13902469
 0.1073705  0.13832127 0.11609744 0.13301002 0.13896231 0.13825289
 0.13483485 0.08355936 0.13887308 0.12847728 0.12638697 0.13013392
 0.13841532 0.11757076 0.13862523 0.13845182 0.10882784 0.13813942
 0.13882155 0.13088422 0.13902893 0.12871989 0.13193611 0.12493341
 0.13719221 0.11267966 0.12394569 0.09073308 0.12086041 0.12712328
 0.1381137  0.13648919 0.13849056 0.13845673 0.13903854 0.13338638
 0.10828408 0.1268322  0.11504003 0.12449556 0.13730213 0.102531
 0.12184782 0.13742671 0.13794006 0.13793381 0.12813242 0.1305219
 0.1061932  0.0750674  0.13899749 0.13903445 0.13860959 0.13373693
 0.13827206 0.13899595 0.13833188 0.126264   0.13219379 0.13332342] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[-5.78973427]] 




Mean:  [0.40610229 0.39241514 0.43442065 0.39525048 0.22983143 0.40553282
 0.38788524 0.30739751 0.40491496 0.54006914 0.45968757 0.39347596
 0.37404976 0.65705633 0.52603707 0.38911205 0.33676418 0.40272065
 0.40402974 0.40316377 0.29283177 0.40783074 0.34178677 0.28107811
 0.40355938 0.42101938 0.21830624 0.39875957 0.38819157 0.40899208
 0.41003166 0.37747504 0.40174837 0.38258586 0.42856761 0.48443205
 0.36589586 0.39933593 0.40348568 0.4145251  0.26861206 0.40257315
 0.4065672  0.39586841 0.41999796 0.45299007 0.40558676 0.40330509
 0.36080206 0.17988741 0.40358162 0.4410183  0.35357829 0.40499521
 0.41141363 0.53955805 0.41225965 0.42072526 0.42183608 0.41274412
 0.40102916 0.35863041 0.40250478 0.38996592 0.42536359 0.38992898
 0.43232212 0.53785563 0.45857678 0.38345193 0.47169847 0.4489738
 0.41368437 0.41036094 0.4035956  0.40395329 0.40314926 0.33401984
 0.40475478 0.41491575 0.34974409 0.3790245  0.40715666 0.37897484
 0.38972386 0.39701126 0.41342335 0.41473109 0.38301886 0.3944997
 0.35560146 0.35624766 0.40773466 0.40311341 0.4227437  0.40054207
 0.3962597  0.40508427 0.37257904 0.29965098 0.40949921 0.40742271] 
Variance:  [0.05362858 0.07454185 0.07103278 0.0709567  0.05119473 0.07023125
 0.06880892 0.06683721 0.07556239 0.05615847 0.07391936 0.06903717
 0.05866215 0.05565984 0.06247794 0.07241952 0.07142192 0.07536322
 0.07305297 0.07569578 0.06724326 0.07531639 0.04717394 0.06084777
 0.07443388 0.07292222 0.05106566 0.07560933 0.07003616 0.074373
 0.07546272 0.07480305 0.07569182 0.05699055 0.07168203 0.06867976
 0.05560858 0.07522531 0.07562931 0.07546237 0.05021818 0.0756917
 0.0626452  0.07537132 0.06625627 0.07303098 0.0756624  0.07534881
 0.07372297 0.05015274 0.07562001 0.07091723 0.07047035 0.07191469
 0.07542214 0.06699068 0.07550648 0.07543122 0.06327168 0.07530525
 0.07559009 0.07212329 0.07569365 0.07150805 0.07260494 0.06965232
 0.07490593 0.06418408 0.06940703 0.05545796 0.06803903 0.0706387
 0.075302   0.07454761 0.07543062 0.07545073 0.07569829 0.07319225
 0.06296847 0.07031176 0.06467711 0.06940086 0.07494647 0.05930039
 0.06828137 0.07494198 0.07521512 0.07520762 0.07101089 0.07213305
 0.06148003 0.04788518 0.07567933 0.07569609 0.07551424 0.07339149
 0.07537937 0.07567727 0.0753776  0.07017267 0.07282595 0.07327281] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[-28.34906296]] 




Mean:  [0.40619096 0.39246509 0.43475883 0.39524054 0.22929964 0.40555743
 0.38788193 0.30711854 0.40503417 0.5411751  0.46030193 0.39353717
 0.37391633 0.65916441 0.52698085 0.38905679 0.33631227 0.4028135
 0.40410741 0.40326924 0.29221197 0.40795997 0.34165557 0.28073333
 0.40365827 0.42129246 0.21777579 0.39884206 0.38812983 0.40912701
 0.41018915 0.37737899 0.40183811 0.38254258 0.42885159 0.48511665
 0.36568538 0.3993894  0.40359116 0.41471407 0.26827215 0.40267212
 0.40666986 0.39590234 0.42021656 0.45347725 0.40571975 0.40340396
 0.36069609 0.17885891 0.40368515 0.44130892 0.35315302 0.40508667
 0.41158448 0.54108814 0.41243697 0.42098144 0.42206339 0.41293695
 0.40111207 0.35846107 0.40260316 0.389908   0.42563858 0.38985195
 0.43272694 0.53907738 0.45916608 0.38339157 0.47241265 0.44944729
 0.41388424 0.410499   0.40370249 0.40406115 0.40325488 0.33361298
 0.40483364 0.41509679 0.34958912 0.37895583 0.4072669  0.37883475
 0.38968372 0.39707633 0.41360045 0.41491195 0.3830187  0.39448945
 0.35541046 0.35594157 0.40788392 0.4032185  0.4230544  0.40059901
 0.39628627 0.40520501 0.37240955 0.29893372 0.40961998 0.40752825] 
Variance:  [0.05444237 0.07599492 0.07238441 0.07229879 0.05208209 0.07156693
 0.07010069 0.06809786 0.07704248 0.05710084 0.07535163 0.07032754
 0.05966256 0.05656823 0.06357374 0.07380651 0.07278211 0.0768371
 0.07446074 0.07717938 0.06850171 0.07679068 0.04788527 0.06196311
 0.07588573 0.07432204 0.05194607 0.0770911  0.07135147 0.07581996
 0.07694076 0.07626117 0.07717532 0.05795304 0.07305171 0.06996129
 0.05652165 0.07669525 0.07711122 0.07694014 0.05106416 0.0771752
 0.06373714 0.07684641 0.06745551 0.07444171 0.07714517 0.07682303
 0.07515735 0.05097194 0.07710174 0.07227348 0.07179726 0.07328894
 0.07689831 0.06820759 0.07698529 0.07690792 0.06438071 0.07677807
 0.07707131 0.07350814 0.0771772  0.07286355 0.07400187 0.07096268
 0.07636715 0.06534494 0.07070409 0.05634721 0.0692986  0.07197609
 0.07677443 0.07600089 0.07690797 0.0769273  0.07718195 0.07460742
 0.06407136 0.07164613 0.0658729  0.07070722 0.07640903 0.06034061
 0.06955418 0.07640676 0.07668555 0.07667801 0.0723616  0.07351196
 0.06256338 0.04858688 0.07716251 0.07717971 0.07699269 0.07481052
 0.07685361 0.07716045 0.07685286 0.07150007 0.07422549 0.07468622] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[-27.71777378]] 




Mean:  [0.40472676 0.39165204 0.42953745 0.3952453  0.2380373  0.40499005
 0.38795066 0.31172998 0.40314586 0.5239898  0.45096251 0.39262521
 0.37588152 0.62683002 0.51217097 0.38976612 0.34306852 0.40130938
 0.40281194 0.4015894  0.30195273 0.40590149 0.34381009 0.2865052
 0.40208466 0.41711087 0.22669141 0.39752993 0.38893658 0.40698379
 0.40771591 0.37878956 0.40038942 0.38323404 0.42441769 0.47445006
 0.36883655 0.39846301 0.40190709 0.41174291 0.27388629 0.40108795
 0.40502112 0.39529715 0.41676654 0.44594514 0.4036347  0.40181551
 0.36233659 0.19525056 0.40202604 0.43659509 0.35934242 0.40358603
 0.40890675 0.51832445 0.4096593  0.4170191  0.41847101 0.40994957
 0.39977027 0.36108996 0.40102777 0.39061099 0.42135584 0.39085279
 0.42661564 0.52040934 0.450186   0.38427634 0.46156372 0.44218737
 0.41078586 0.40829766 0.40200451 0.40233874 0.4015731  0.33988181
 0.40351436 0.41224579 0.35213239 0.38001156 0.40546182 0.38086484
 0.39019734 0.39603967 0.41080815 0.41204535 0.38316579 0.3944991
 0.35838437 0.36059378 0.4055471  0.40154446 0.41833827 0.39963067
 0.39576559 0.40329179 0.37486625 0.30988423 0.40765531 0.40579002] 
Variance:  [0.04325612 0.05682205 0.0544907  0.05450932 0.04024313 0.05389205
 0.05296855 0.05140177 0.05752582 0.04443501 0.05643571 0.0531982
 0.0462217  0.04427596 0.04889064 0.0554567  0.05477591 0.05739768
 0.05585373 0.05761791 0.05182268 0.0573489  0.03817494 0.04715754
 0.05673133 0.05580791 0.040188   0.0575536  0.05390018 0.0567215
 0.05745098 0.05702086 0.05761524 0.04501442 0.05493156 0.05294861
 0.04418577 0.05730543 0.05757145 0.05745354 0.03972593 0.0576151
 0.04907918 0.05739365 0.05145496 0.05580581 0.05759434 0.0573807
 0.05622775 0.03993756 0.05756442 0.05433978 0.05419967 0.05510551
 0.05743111 0.05197471 0.0574852  0.0574345  0.04950942 0.05735275
 0.05754072 0.05519821 0.05761646 0.05490122 0.05553896 0.05358983
 0.05708764 0.04988188 0.05348496 0.0442565  0.05255626 0.05425735
 0.05735373 0.05682503 0.05742733 0.05745435 0.05761978 0.05591598
 0.04928371 0.05398453 0.0500029  0.05338799 0.0571133  0.0464457
 0.0526605  0.05708649 0.05729077 0.05728414 0.05447913 0.05526547
 0.04806518 0.03893733 0.05760651 0.05761813 0.05749615 0.05606637
 0.05740957 0.05760455 0.05739758 0.05391554 0.05571992 0.05600904] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[-36.36685727]] 

Trying for best solution at iteration: 1    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-834.29214486]]  found for l=  [0.54955365]  var: 1.0 
New maximum log likelihood  [[-834.06117006]]  found for l=  [0.51558887]  var: 1.0 
New maximum log likelihood  [[-833.98437545]]  found for l=  [0.527057]  var: 1.0 
New maximum log likelihood  [[-833.98437545]]  found for l=  [0.52705671]  var: 1.0 
Opt Length scale:  [0.52705671] 
Opt variance:  1.0 
optimised values: l =  [0.52705671]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-36.87274293]]  found at:  [0.36792986] 
New best Fval:  [[-36.87274296]]  found at:  [0.36792217] 
New best Fval:  [[-36.87274296]]  found at:  [0.3679234] 
New best Fval:  [[-36.87274296]]  found at:  [0.36792295] 
UCB Best is  [[-36.87274296]] at  [0.36792295] 
Best weights:  [0.36792295] 




Mean:  [0.40430787 0.39142521 0.42816744 0.39519364 0.24052578 0.40477298
 0.38797089 0.31304581 0.40263372 0.51945726 0.4485663  0.39239517
 0.37636069 0.61843921 0.50821727 0.38990009 0.34476088 0.40089017
 0.40243762 0.40113065 0.30455654 0.40533926 0.34442236 0.2881783
 0.40165484 0.41602624 0.2292913  0.39717202 0.38909514 0.4064002
 0.40705264 0.37913234 0.39998724 0.38341836 0.42323814 0.47162559
 0.36962528 0.39818477 0.40144583 0.4109458  0.27550319 0.4006527
 0.40456475 0.39510914 0.41583733 0.44396907 0.4030766  0.40137692
 0.36277109 0.19972769 0.40156956 0.43528313 0.36083141 0.40316091
 0.40819074 0.51265572 0.4089172  0.41597825 0.41750188 0.40916245
 0.39939641 0.36178139 0.40059472 0.39072868 0.42022125 0.39104713
 0.42506124 0.51559001 0.44787402 0.38448805 0.45878366 0.44030033
 0.40996902 0.40769546 0.40154208 0.40186691 0.401114   0.34151393
 0.40313159 0.41147841 0.35285101 0.38028301 0.40495303 0.38134832
 0.39029195 0.39575579 0.41005617 0.41126871 0.38324256 0.3944492
 0.35917113 0.36178024 0.40492308 0.40108723 0.41712962 0.39934444
 0.39559023 0.40277278 0.37545325 0.31270355 0.40710481 0.40529629] 
Variance:  [0.04073942 0.0527533  0.05067428 0.0507084  0.03768699 0.05012423
 0.04930462 0.04783846 0.05338825 0.04166987 0.05241596 0.04953007
 0.04329063 0.04156811 0.04570252 0.05154709 0.05093577 0.05327499
 0.05189491 0.05347132 0.04825829 0.05322665 0.03600761 0.04398579
 0.05266722 0.05186505 0.03764568 0.05341201 0.05016615 0.05266661
 0.05331904 0.05293758 0.05346894 0.04218996 0.05107067 0.04930494
 0.04147382 0.0531925  0.05342925 0.05332211 0.03726158 0.05346879
 0.04588883 0.05326893 0.04800286 0.05184395 0.05344991 0.05325787
 0.05220954 0.03752113 0.05342274 0.05052118 0.05043658 0.05123039
 0.05330328 0.04847394 0.05335099 0.05330557 0.04627742 0.05323311
 0.05340049 0.05130056 0.05347002 0.05106496 0.05161084 0.04987605
 0.0529966  0.04655241 0.04979718 0.04157678 0.04896374 0.05047401
 0.05323486 0.05275561 0.05329733 0.05332515 0.05347305 0.05194327
 0.04607021 0.05021811 0.04660439 0.04968617 0.05301927 0.04344032
 0.04904304 0.05298877 0.05317727 0.05317093 0.05066501 0.05137673
 0.04492302 0.0367624  0.05346102 0.05347152 0.05336234 0.05208195
 0.05328592 0.05345911 0.05327226 0.05016117 0.05178034 0.05203659] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[0.31770874 0.97484539 0.35484255 0.03895602 0.32972796 0.30775284
  0.33351569 0.08774894 0.17000673 0.05940673]] 
with observation value:  [[-38.24056056]] 

Trying for best solution at iteration: 2    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-1000.68916152]]  found for l=  [0.43931718]  var: 1.0 
New maximum log likelihood  [[-1000.16534657]]  found for l=  [0.42432262]  var: 1.0 
New maximum log likelihood  [[-1000.14369775]]  found for l=  [0.41605668]  var: 1.0 
New maximum log likelihood  [[-1000.130366]]  found for l=  [0.4203641]  var: 1.0 
New maximum log likelihood  [[-1000.1296383]]  found for l=  [0.42010404]  var: 1.0 
New maximum log likelihood  [[-1000.12864938]]  found for l=  [0.41939913]  var: 1.0 
New maximum log likelihood  [[-1000.12862431]]  found for l=  [0.41926792]  var: 1.0 
Opt Length scale:  [0.41926792] 
Opt variance:  1.0 
optimised values: l =  [0.41926792]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-39.15742207]]  found at:  [0.33556009] 
New best Fval:  [[-39.15742214]]  found at:  [0.33554729] 
New best Fval:  [[-39.15742215]]  found at:  [0.33555028] 
New best Fval:  [[-39.15742215]]  found at:  [0.33555057] 
UCB Best is  [[-39.15742215]] at  [0.33555057] 
Best weights:  [0.33555057] 




Mean:  [0.40376935 0.39113784 0.42647329 0.39509928 0.24372194 0.40446434
 0.38799401 0.31473257 0.40199102 0.51385047 0.44563614 0.39211402
 0.37693033 0.60813024 0.50330154 0.39003503 0.34680599 0.40035802
 0.40195481 0.40055321 0.30779417 0.40463155 0.34520775 0.29033813
 0.40111323 0.41469232 0.23265846 0.3967216  0.38925995 0.40566635
 0.4062245  0.37953919 0.39947748 0.38364396 0.42177128 0.46812441
 0.37057625 0.39782094 0.40086451 0.40995109 0.27759531 0.4001034
 0.40398588 0.39485958 0.41467634 0.44152844 0.40238028 0.40082215
 0.36331248 0.20536104 0.40099319 0.43362161 0.36259436 0.40261719
 0.40729814 0.50581915 0.40799251 0.41469138 0.41629021 0.40818741
 0.39892163 0.36263493 0.4000481  0.39083671 0.41881359 0.39124734
 0.42316702 0.5096828  0.44504206 0.38473535 0.45538644 0.43797728
 0.40895705 0.40693671 0.40096047 0.40127225 0.40053622 0.34351875
 0.40263691 0.41051873 0.35376733 0.3806125  0.40430467 0.38191615
 0.39038409 0.39539741 0.40911604 0.41029557 0.38335064 0.39435762
 0.3601458  0.36322172 0.40414557 0.40051166 0.4156515  0.39897165
 0.39535147 0.40212149 0.37614547 0.31615144 0.40640435 0.40466486] 
Variance:  [0.03782495 0.04815728 0.04635352 0.04640205 0.03477592 0.04585911
 0.04515144 0.04380293 0.0487166  0.03850515 0.04787255 0.0453699
 0.03993884 0.03845832 0.04206458 0.04712308 0.04658834 0.0486194
 0.047418   0.04878975 0.0442186  0.04857201 0.03350351 0.04038691
 0.04807681 0.04740433 0.03474859 0.04873603 0.04593287 0.04808531
 0.04865371 0.04832507 0.04878766 0.03895815 0.0467014  0.04517206
 0.03836163 0.04854756 0.04875252 0.04865729 0.03444687 0.04878752
 0.04224502 0.04861141 0.04407489 0.04736501 0.0487707  0.04860234
 0.04767005 0.03475176 0.04874658 0.04620085 0.04617138 0.04684475
 0.04864226 0.04449157 0.04868306 0.04864342 0.04258823 0.048581
 0.04872599 0.04689167 0.0487886  0.04671941 0.04716846 0.04566705
 0.0483756  0.04276629 0.04561446 0.03849247 0.04488552 0.04618861
 0.04858349 0.04815883 0.0486342  0.04866252 0.04879132 0.04745253
 0.04240219 0.04595376 0.04274907 0.04549112 0.0483951  0.04001511
 0.04494002 0.0483612  0.0485319  0.04852595 0.04634689 0.04697573
 0.04134039 0.03423992 0.04878065 0.04878992 0.0486947  0.04757774
 0.04862924 0.0487788  0.04861407 0.04590857 0.04732401 0.04754482] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[0.28975455 0.88907181 0.32362107 0.0355284  0.30071624 0.28067463
  0.3041707  0.08002819 0.15504837 0.05417972]] 
with observation value:  [[-40.31781027]] 

Trying for best solution at iteration: 3    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-1209.18784273]]  found for l=  [0.83532949]  var: 1.0 
New maximum log likelihood  [[-1209.18604765]]  found for l=  [0.8347693]  var: 1.0 
New maximum log likelihood  [[-1209.1858755]]  found for l=  [0.83469706]  var: 1.0 
New maximum log likelihood  [[-1209.18558778]]  found for l=  [0.83456082]  var: 1.0 
New maximum log likelihood  [[-1209.18540791]]  found for l=  [0.83446119]  var: 1.0 
New maximum log likelihood  [[-1209.18486999]]  found for l=  [0.833779]  var: 1.0 
Opt Length scale:  [0.833779] 
Opt variance:  1.0 
optimised values: l =  [0.833779]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-45.96671818]]  found at:  [0.18512147] 
New best Fval:  [[-45.966725]]  found at:  [0.18526295] 
New best Fval:  [[-45.96672501]]  found at:  [0.1852656] 
New best Fval:  [[-45.96672501]]  found at:  [0.18526604] 
UCB Best is  [[-45.96672501]] at  [0.18526604] 
Best weights:  [0.18526604] 




Mean:  [0.39972646 0.38911978 0.41551874 0.39368205 0.26777206 0.40138455
 0.38794641 0.32718435 0.39758849 0.47802135 0.42761863 0.3902854
 0.37993749 0.54383331 0.47131846 0.39006728 0.35870902 0.39656219
 0.39829739 0.39655194 0.32875288 0.39973227 0.35111534 0.30669577
 0.39731664 0.40625531 0.25854068 0.39359505 0.3894738  0.40059569
 0.4006664  0.38165523 0.39585593 0.38486785 0.41211202 0.44552075
 0.3759607  0.39496038 0.39681972 0.40331779 0.29395079 0.39626076
 0.39981725 0.39277998 0.40691832 0.42593368 0.3977132  0.39690627
 0.36698151 0.24413416 0.39695653 0.42201334 0.37191654 0.39862348
 0.4013527  0.46607909 0.40184706 0.4064056  0.40817634 0.40183723
 0.39551754 0.3680192  0.39622153 0.39058037 0.40964518 0.39145733
 0.41162764 0.47314553 0.42750062 0.38583491 0.43456086 0.42325538
 0.40237073 0.40165811 0.39693292 0.39713528 0.39653499 0.35586042
 0.39886461 0.40404138 0.36031123 0.38244457 0.39964409 0.38469901
 0.39025485 0.39285343 0.40279762 0.40371437 0.38409885 0.39298622
 0.36639424 0.37160511 0.39897064 0.39652227 0.406513   0.39604492
 0.39324013 0.39766431 0.37970854 0.33711132 0.40137342 0.40006036] 
Variance:  [0.02302498 0.02677703 0.0260795  0.02614762 0.02075517 0.02584688
 0.0255724  0.02483332 0.02702209 0.02299821 0.02669041 0.02572377
 0.02359776 0.02306876 0.02449201 0.02640958 0.0261934  0.02698695
 0.02650404 0.02705389 0.02516574 0.02695145 0.02080704 0.02332405
 0.02672824 0.02653574 0.02076674 0.02702545 0.02597313 0.02675798
 0.02698811 0.02686761 0.02705303 0.02315469 0.02622982 0.0256425
 0.02299117 0.02695794 0.02703712 0.02699262 0.02074674 0.02705291
 0.02460035 0.02697594 0.02530575 0.02646247 0.02704487 0.0269737
 0.02654178 0.02110201 0.02703382 0.02597077 0.02607792 0.02629528
 0.02699081 0.02548573 0.0270048  0.02698864 0.02475791 0.02696521
 0.02702132 0.02627159 0.0270534  0.02629609 0.0264073  0.02583545
 0.02688404 0.02468526 0.02585718 0.02313718 0.02555715 0.02604493
 0.02696931 0.02677546 0.02697859 0.02700261 0.02705472 0.02650234
 0.02467195 0.02592894 0.02449666 0.02573409 0.02689189 0.02349659
 0.02554745 0.02685513 0.02694421 0.02694067 0.02608565 0.02635834
 0.02408016 0.02130652 0.02704982 0.02705396 0.02701498 0.02656254
 0.02699197 0.0270485  0.02697558 0.02591388 0.02648572 0.02656935] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[0.15998089 0.49087927 0.17867946 0.01961614 0.16603312 0.15496764
  0.16794042 0.04418561 0.08560617 0.02991401]] 
with observation value:  [[-45.86841045]] 

Trying for best solution at iteration: 4    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-1215.6143533]]  found for l=  [0.75802306]  var: 1.0 
New maximum log likelihood  [[-1211.18498861]]  found for l=  [0.79947355]  var: 1.0 
New maximum log likelihood  [[-1211.15872078]]  found for l=  [0.79884491]  var: 1.0 
New maximum log likelihood  [[-1211.06820051]]  found for l=  [0.79499772]  var: 1.0 
New maximum log likelihood  [[-1211.06438049]]  found for l=  [0.79424213]  var: 1.0 
New maximum log likelihood  [[-1211.06427249]]  found for l=  [0.79418323]  var: 1.0 
New maximum log likelihood  [[-1211.0641699]]  found for l=  [0.7938565]  var: 1.0 
New maximum log likelihood  [[-1211.06411001]]  found for l=  [0.79398683]  var: 1.0 
Opt Length scale:  [0.79398683] 
Opt variance:  1.0 
optimised values: l =  [0.79398683]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-45.86721116]]  found at:  [0.18779868] 
New best Fval:  [[-45.86722816]]  found at:  [0.18760173] 
New best Fval:  [[-45.86722817]]  found at:  [0.18759941] 
New best Fval:  [[-45.86722817]]  found at:  [0.1875982] 
New best Fval:  [[-45.86722817]]  found at:  [0.1875978] 
New best Fval:  [[-45.86722817]]  found at:  [0.18759767] 
New best Fval:  [[-45.86722817]]  found at:  [0.18759767] 
UCB Best is  [[-45.86722817]] at  [0.18759767] 
Best weights:  [0.18759767] 




Mean:  [0.3998199  0.3891641  0.41574501 0.39372533 0.26721392 0.40146703
 0.38795315 0.32690093 0.39768377 0.47874716 0.42797404 0.390325
 0.37988805 0.54511157 0.47197514 0.39008158 0.35848701 0.3966467
 0.39838236 0.39663931 0.32832664 0.39983904 0.35097763 0.30631695
 0.39740071 0.40642654 0.25793429 0.39366357 0.38948449 0.40070618
 0.40078473 0.38162153 0.39593641 0.3848493  0.41231393 0.44598327
 0.37586469 0.39502812 0.39690827 0.40345786 0.29355918 0.39634524
 0.39991139 0.39283128 0.4070821  0.42625108 0.39781258 0.39699294
 0.36690214 0.24329659 0.39704529 0.42226555 0.37175984 0.39871432
 0.40147838 0.46682489 0.4019767  0.40657584 0.40834787 0.40196931
 0.39559381 0.36791177 0.3963057  0.39060169 0.40983502 0.39147201
 0.41185435 0.47386761 0.42784891 0.38582261 0.43497055 0.42355383
 0.40250754 0.40177366 0.39702096 0.39722583 0.39662232 0.35562033
 0.39895258 0.40417976 0.36016756 0.38241402 0.39974797 0.38465851
 0.39027103 0.39291055 0.40293191 0.4038547  0.38408645 0.39302792
 0.36626792 0.37145207 0.3990801  0.3966094  0.40669492 0.39611462
 0.39329347 0.39776066 0.37965114 0.33670627 0.40148574 0.40016408] 
Variance:  [0.02327399 0.02710943 0.02639743 0.02646587 0.02098167 0.02616084
 0.02588087 0.02513153 0.02735879 0.02325227 0.02702044 0.02603375
 0.02386379 0.02332266 0.02477529 0.02673363 0.02651314 0.02732287
 0.02683052 0.02739116 0.02546636 0.02728708 0.02102163 0.02359494
 0.02706007 0.02686194 0.02099299 0.02736233 0.02628752 0.02708978
